link_id,from_node_id,to_node_id,built_cost,trans_cost
4372,2022,3016,0,30
4373,2022,3017,0,60
4374,2022,3018,0,90
4375,2022,3019,0,90
4376,2022,3020,0,60
4377,2022,3021,0,30
4378,2022,3022,0,0
4379,2022,3023,0,30
4380,2022,3024,0,60
4381,2022,3025,0,120
4382,2022,3026,0,90
4383,2022,3027,0,60
4384,2022,3028,0,30
4385,2022,3029,0,60
4386,2022,3030,0,90
4387,2022,3031,0,150
4388,2022,3032,0,120
4389,2022,3033,0,90
4390,2022,3034,0,60
4391,2022,3035,0,90
4392,2022,3036,0,120
4393,2023,3001,0,210
4394,2023,3002,0,180
4395,2023,3003,0,150
4396,2023,3004,0,120
4397,2023,3005,0,90
4398,2023,3006,0,120
4399,2023,3007,0,180
4400,2023,3008,0,150
4401,2023,3009,0,120
4402,2023,3010,0,90
4403,2023,3011,0,60
4404,2023,3012,0,90
4405,2023,3013,0,150
4406,2023,3014,0,120
4407,2023,3015,0,90
4408,2023,3016,0,60
4409,2023,3017,0,30
4410,2023,3018,0,60
4411,2023,3019,0,120
4412,2023,3020,0,90
4413,2023,3021,0,60
4414,2023,3022,0,30
4415,2023,3023,0,0
4416,2023,3024,0,30
4417,2023,3025,0,150
4418,2023,3026,0,120
4419,2023,3027,0,90
4420,2023,3028,0,60
4421,2023,3029,0,30
4422,2023,3030,0,60
4423,2023,3031,0,180
4424,2023,3032,0,150
4425,2023,3033,0,120
4426,2023,3034,0,90
4427,2023,3035,0,60
4428,2023,3036,0,90
4429,2024,3001,0,240
4430,2024,3002,0,210
4431,2024,3003,0,180
4432,2024,3004,0,150
4433,2024,3005,0,120
4434,2024,3006,0,90
4435,2024,3007,0,210
4436,2024,3008,0,180
4437,2024,3009,0,150
4438,2024,3010,0,120
4439,2024,3011,0,90
4440,2024,3012,0,60
4441,2024,3013,0,180
4442,2024,3014,0,150
4443,2024,3015,0,120
4444,2024,3016,0,90
4445,2024,3017,0,60
4446,2024,3018,0,30
4447,2024,3019,0,150
4448,2024,3020,0,120
4449,2024,3021,0,90
4450,2024,3022,0,60
4451,2024,3023,0,30
4452,2024,3024,0,0
4453,2024,3025,0,180
4454,2024,3026,0,150
4455,2024,3027,0,120
4456,2024,3028,0,90
4457,2024,3029,0,60
4458,2024,3030,0,30
4459,2024,3031,0,210
4460,2024,3032,0,180
4461,2024,3033,0,150
4462,2024,3034,0,120
4463,2024,3035,0,90
4464,2024,3036,0,60
4465,2025,3001,0,120
4466,2025,3002,0,150
4467,2025,3003,0,180
4468,2025,3004,0,210
4469,2025,3005,0,240
4470,2025,3006,0,270
4471,2025,3007,0,90
4472,2025,3008,0,120
4473,2025,3009,0,150
4474,2025,3010,0,180
4475,2025,3011,0,210
4476,2025,3012,0,240
4477,2025,3013,0,60
4478,2025,3014,0,90
4479,2025,3015,0,120
4480,2025,3016,0,150
4481,2025,3017,0,180
4482,2025,3018,0,210
4483,2025,3019,0,30
4484,2025,3020,0,60
4485,2025,3021,0,90
4486,2025,3022,0,120
4487,2025,3023,0,150
4488,2025,3024,0,180
4489,2025,3025,0,0
4490,2025,3026,0,30
4491,2025,3027,0,60
4492,2025,3028,0,90
4493,2025,3029,0,120
4494,2025,3030,0,150
4495,2025,3031,0,30
4496,2025,3032,0,60
4497,2025,3033,0,90
4498,2025,3034,0,120
4499,2025,3035,0,150
4500,2025,3036,0,180
4501,2026,3001,0,150
4502,2026,3002,0,120
4503,2026,3003,0,150
4504,2026,3004,0,180
4505,2026,3005,0,210
4506,2026,3006,0,240
4507,2026,3007,0,120
4508,2026,3008,0,90
4509,2026,3009,0,120
4510,2026,3010,0,150
4511,2026,3011,0,180
4512,2026,3012,0,210
4513,2026,3013,0,90
4514,2026,3014,0,60
4515,2026,3015,0,90
4516,2026,3016,0,120
4517,2026,3017,0,150
4518,2026,3018,0,180
4519,2026,3019,0,60
4520,2026,3020,0,30
4521,2026,3021,0,60
4522,2026,3022,0,90
4523,2026,3023,0,120
4524,2026,3024,0,150
4525,2026,3025,0,30
4526,2026,3026,0,0
4527,2026,3027,0,30
4528,2026,3028,0,60
4529,2026,3029,0,90
4530,2026,3030,0,120
4531,2026,3031,0,60
4532,2026,3032,0,30
4533,2026,3033,0,60
4534,2026,3034,0,90
4535,2026,3035,0,120
4536,2026,3036,0,150
4537,2027,3001,0,180
4538,2027,3002,0,150
4539,2027,3003,0,120
4540,2027,3004,0,150
4541,2027,3005,0,180
4542,2027,3006,0,210
4543,2027,3007,0,150
4544,2027,3008,0,120
4545,2027,3009,0,90
4546,2027,3010,0,120
4547,2027,3011,0,150
4548,2027,3012,0,180
4549,2027,3013,0,120
4550,2027,3014,0,90
4551,2027,3015,0,60
4552,2027,3016,0,90
4553,2027,3017,0,120
4554,2027,3018,0,150
4555,2027,3019,0,90
4556,2027,3020,0,60
4557,2027,3021,0,30
4558,2027,3022,0,60
4559,2027,3023,0,90
4560,2027,3024,0,120
4561,2027,3025,0,60
4562,2027,3026,0,30
4563,2027,3027,0,0
4564,2027,3028,0,30
4565,2027,3029,0,60
4566,2027,3030,0,90
4567,2027,3031,0,90
4568,2027,3032,0,60
4569,2027,3033,0,30
4570,2027,3034,0,60
4571,2027,3035,0,90
4572,2027,3036,0,120
4573,2028,3001,0,210
4574,2028,3002,0,180
4575,2028,3003,0,150
4576,2028,3004,0,120
4577,2028,3005,0,150
4578,2028,3006,0,180
4579,2028,3007,0,180
4580,2028,3008,0,150
4581,2028,3009,0,120
4582,2028,3010,0,90
4583,2028,3011,0,120
4584,2028,3012,0,150
4585,2028,3013,0,150
4586,2028,3014,0,120
4587,2028,3015,0,90
4588,2028,3016,0,60
4589,2028,3017,0,90
4590,2028,3018,0,120
4591,2028,3019,0,120
4592,2028,3020,0,90
4593,2028,3021,0,60
4594,2028,3022,0,30
4595,2028,3023,0,60
4596,2028,3024,0,90
4597,2028,3025,0,90
4598,2028,3026,0,60
4599,2028,3027,0,30
4600,2028,3028,0,0
4601,2028,3029,0,30
4602,2028,3030,0,60
4603,2028,3031,0,120
4604,2028,3032,0,90
4605,2028,3033,0,60
4606,2028,3034,0,30
4607,2028,3035,0,60
4608,2028,3036,0,90
4609,2029,3001,0,240
4610,2029,3002,0,210
4611,2029,3003,0,180
4612,2029,3004,0,150
4613,2029,3005,0,120
4614,2029,3006,0,150
4615,2029,3007,0,210
4616,2029,3008,0,180
4617,2029,3009,0,150
4618,2029,3010,0,120
4619,2029,3011,0,90
4620,2029,3012,0,120
4621,2029,3013,0,180
4622,2029,3014,0,150
4623,2029,3015,0,120
4624,2029,3016,0,90
4625,2029,3017,0,60
4626,2029,3018,0,90
4627,2029,3019,0,150
4628,2029,3020,0,120
4629,2029,3021,0,90
4630,2029,3022,0,60
4631,2029,3023,0,30
4632,2029,3024,0,60
4633,2029,3025,0,120
4634,2029,3026,0,90
4635,2029,3027,0,60
4636,2029,3028,0,30
4637,2029,3029,0,0
4638,2029,3030,0,30
4639,2029,3031,0,150
4640,2029,3032,0,120
4641,2029,3033,0,90
4642,2029,3034,0,60
4643,2029,3035,0,30
4644,2029,3036,0,60
4645,2030,3001,0,270
4646,2030,3002,0,240
4647,2030,3003,0,210
4648,2030,3004,0,180
4649,2030,3005,0,150
4650,2030,3006,0,120
4651,2030,3007,0,240
4652,2030,3008,0,210
4653,2030,3009,0,180
4654,2030,3010,0,150
4655,2030,3011,0,120
4656,2030,3012,0,90
4657,2030,3013,0,210
4658,2030,3014,0,180
4659,2030,3015,0,150
4660,2030,3016,0,120
4661,2030,3017,0,90
4662,2030,3018,0,60
4663,2030,3019,0,180
4664,2030,3020,0,150
4665,2030,3021,0,120
4666,2030,3022,0,90
4667,2030,3023,0,60
4668,2030,3024,0,30
4669,2030,3025,0,150
4670,2030,3026,0,120
4671,2030,3027,0,90
4672,2030,3028,0,60
4673,2030,3029,0,30
4674,2030,3030,0,0
4675,2030,3031,0,180
4676,2030,3032,0,150
4677,2030,3033,0,120
4678,2030,3034,0,90
4679,2030,3035,0,60
4680,2030,3036,0,30
4681,2031,3001,0,150
4682,2031,3002,0,180
4683,2031,3003,0,210
4684,2031,3004,0,240
4685,2031,3005,0,270
4686,2031,3006,0,300
4687,2031,3007,0,120
4688,2031,3008,0,150
4689,2031,3009,0,180
4690,2031,3010,0,210
4691,2031,3011,0,240
4692,2031,3012,0,270
4693,2031,3013,0,90
4694,2031,3014,0,120
4695,2031,3015,0,150
4696,2031,3016,0,180
4697,2031,3017,0,210
4698,2031,3018,0,240
4699,2031,3019,0,60
4700,2031,3020,0,90
4701,2031,3021,0,120
4702,2031,3022,0,150
4703,2031,3023,0,180
4704,2031,3024,0,210
4705,2031,3025,0,30
4706,2031,3026,0,60
4707,2031,3027,0,90
4708,2031,3028,0,120
4709,2031,3029,0,150
4710,2031,3030,0,180
4711,2031,3031,0,0
4712,2031,3032,0,30
4713,2031,3033,0,60
4714,2031,3034,0,90
4715,2031,3035,0,120
4716,2031,3036,0,150
4717,2032,3001,0,180
4718,2032,3002,0,150
4719,2032,3003,0,180
4720,2032,3004,0,210
4721,2032,3005,0,240
4722,2032,3006,0,270
4723,2032,3007,0,150
4724,2032,3008,0,120
4725,2032,3009,0,150
4726,2032,3010,0,180
4727,2032,3011,0,210
4728,2032,3012,0,240
4729,2032,3013,0,120
4730,2032,3014,0,90
4731,2032,3015,0,120
4732,2032,3016,0,150
4733,2032,3017,0,180
4734,2032,3018,0,210
4735,2032,3019,0,90
4736,2032,3020,0,60
4737,2032,3021,0,90
4738,2032,3022,0,120
4739,2032,3023,0,150
4740,2032,3024,0,180
4741,2032,3025,0,60
4742,2032,3026,0,30
4743,2032,3027,0,60
4744,2032,3028,0,90
4745,2032,3029,0,120
4746,2032,3030,0,150
4747,2032,3031,0,30
4748,2032,3032,0,0
4749,2032,3033,0,30
4750,2032,3034,0,60
4751,2032,3035,0,90
4752,2032,3036,0,120
4753,2033,3001,0,210
4754,2033,3002,0,180
4755,2033,3003,0,150
4756,2033,3004,0,180
4757,2033,3005,0,210
4758,2033,3006,0,240
4759,2033,3007,0,180
4760,2033,3008,0,150
4761,2033,3009,0,120
4762,2033,3010,0,150
4763,2033,3011,0,180
4764,2033,3012,0,210
4765,2033,3013,0,150
4766,2033,3014,0,120
4767,2033,3015,0,90
4768,2033,3016,0,120
4769,2033,3017,0,150
4770,2033,3018,0,180
4771,2033,3019,0,120
4772,2033,3020,0,90
4773,2033,3021,0,60
4774,2033,3022,0,90
4775,2033,3023,0,120
4776,2033,3024,0,150
4777,2033,3025,0,90
4778,2033,3026,0,60
4779,2033,3027,0,30
4780,2033,3028,0,60
4781,2033,3029,0,90
4782,2033,3030,0,120
4783,2033,3031,0,60
4784,2033,3032,0,30
4785,2033,3033,0,0
4786,2033,3034,0,30
4787,2033,3035,0,60
4788,2033,3036,0,90
4789,2034,3001,0,240
4790,2034,3002,0,210
4791,2034,3003,0,180
4792,2034,3004,0,150
4793,2034,3005,0,180
4794,2034,3006,0,210
4795,2034,3007,0,210
4796,2034,3008,0,180
4797,2034,3009,0,150
4798,2034,3010,0,120
4799,2034,3011,0,150
4800,2034,3012,0,180
4801,2034,3013,0,180
4802,2034,3014,0,150
4803,2034,3015,0,120
4804,2034,3016,0,90
4805,2034,3017,0,120
4806,2034,3018,0,150
4807,2034,3019,0,150
4808,2034,3020,0,120
4809,2034,3021,0,90
4810,2034,3022,0,60
4811,2034,3023,0,90
4812,2034,3024,0,120
4813,2034,3025,0,120
4814,2034,3026,0,90
4815,2034,3027,0,60
4816,2034,3028,0,30
4817,2034,3029,0,60
4818,2034,3030,0,90
4819,2034,3031,0,90
4820,2034,3032,0,60
4821,2034,3033,0,30
4822,2034,3034,0,0
4823,2034,3035,0,30
4824,2034,3036,0,60
4825,2035,3001,0,270
4826,2035,3002,0,240
4827,2035,3003,0,210
4828,2035,3004,0,180
4829,2035,3005,0,150
4830,2035,3006,0,180
4831,2035,3007,0,240
4832,2035,3008,0,210
4833,2035,3009,0,180
4834,2035,3010,0,150
4835,2035,3011,0,120
4836,2035,3012,0,150
4837,2035,3013,0,210
4838,2035,3014,0,180
4839,2035,3015,0,150
4840,2035,3016,0,120
4841,2035,3017,0,90
4842,2035,3018,0,120
4843,2035,3019,0,180
4844,2035,3020,0,150
4845,2035,3021,0,120
4846,2035,3022,0,90
4847,2035,3023,0,60
4848,2035,3024,0,90
4849,2035,3025,0,150
4850,2035,3026,0,120
4851,2035,3027,0,90
4852,2035,3028,0,60
4853,2035,3029,0,30
4854,2035,3030,0,60
4855,2035,3031,0,120
4856,2035,3032,0,90
4857,2035,3033,0,60
4858,2035,3034,0,30
4859,2035,3035,0,0
4860,2035,3036,0,30
4861,2036,3001,0,300
4862,2036,3002,0,270
4863,2036,3003,0,240
4864,2036,3004,0,210
4865,2036,3005,0,180
4866,2036,3006,0,150
4867,2036,3007,0,270
4868,2036,3008,0,240
4869,2036,3009,0,210
4870,2036,3010,0,180
4871,2036,3011,0,150
4872,2036,3012,0,120
4873,2036,3013,0,240
4874,2036,3014,0,210
4875,2036,3015,0,180
4876,2036,3016,0,150
4877,2036,3017,0,120
4878,2036,3018,0,90
4879,2036,3019,0,210
4880,2036,3020,0,180
4881,2036,3021,0,150
4882,2036,3022,0,120
4883,2036,3023,0,90
4884,2036,3024,0,60
4885,2036,3025,0,180
4886,2036,3026,0,150
4887,2036,3027,0,120
4888,2036,3028,0,90
4889,2036,3029,0,60
4890,2036,3030,0,30
4891,2036,3031,0,150
4892,2036,3032,0,120
4893,2036,3033,0,90
4894,2036,3034,0,60
4895,2036,3035,0,30
4896,2036,3036,0,0
